[2025-05-21 04:52:14] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 94.8556 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5774464
[2025-05-29 18:06:35] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:09:12] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000624, Cliente: J-308435378 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:09:38] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:10:10] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:10:25] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:14:38] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:19:39] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:24:38] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:29:38] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:30:57] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000625, Cliente: J-500845600 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:32:35] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:32:57] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:34:38] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:34:57] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000626, Cliente: J-500845600 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:35:16] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:37:20] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000627, Cliente: J-503178575 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:38:17] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:40:14] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:40:53] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000629, Cliente: J-502357718 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:41:24] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:42:26] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000630, Cliente: J-501924334 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:42:29] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:43:27] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000631, Cliente: J-501899063 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:43:35] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:45:15] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:51:55] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000632, Cliente: J-504304603 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:52:03] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:54:01] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000633, Cliente: J-075272994 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:54:14] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:55:46] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000634, Cliente: V-27286925 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:56:21] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:57:45] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000635, Cliente: J-308435378 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:58:33] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:59:59] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000636, Cliente: J-503178575 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:00:34] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:05:36] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:11:46] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:13:09] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000637, Cliente: V-27286925 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:13:19] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:13:33] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:18:21] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:21:27] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:23:57] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:25:25] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:26:25] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:30:31] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:31:35] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:32:37] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:33:32] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:34:41] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:35:46] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:37:04] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:38:27] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:40:21] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:41:56] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:42:58] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:44:37] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:47:46] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:50:56] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:51:31] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 19:56:32] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 20:01:31] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
